[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;<10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;<10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;<10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;<10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);present;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;<10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;<10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;<10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;<10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;<10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;<10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
[50,100);female;[30,60);0;*;*;>=10000
